[INFO] Final PATH variable: /foss/tools/bin:/foss/tools/sak:/usr/local/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/foss/tools/kactus2:/foss/tools/klayout:/foss/tools/osic-multitool
[INFO] Final PYTHONPATH variable: /usr/lib/python312.zip:/usr/lib/python3.12:/usr/lib/python3.12/lib-dynload:/usr/local/lib/python3.12/dist-packages:/usr/lib/python3/dist-packages:/foss/tools/ngspyce/local/lib/python3.12/dist-packages:/foss/tools/openems/local/lib/python3.12/dist-packages:/foss/tools/yosys/share/yosys/python3:/foss/tools/klayout/pymod
10-Sep-2026 14:30:29 | INFO    | KLayout version detected: 0.30.5 (required >= 0.30.5)
10-Sep-2026 14:30:29 | INFO    | Using DRC JSON file: /work/upstream/ihp-open-pdk/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
10-Sep-2026 14:30:29 | INFO    | Running IHP-SG13G2 main checks on design /work/runs/ihp-io-physical-20260910-001/geometry/sg13g2_IOPadInOut30mA.gds, topcell: sg13g2_IOPadInOut30mA
2026-09-10 14:30:31 +0200: Memory Usage (439520K) : Starting running IHP-SG13G2 KLayout DRC runset on /work/runs/ihp-io-physical-20260910-001/geometry/sg13g2_IOPadInOut30mA.gds
2026-09-10 14:30:31 +0200: Memory Usage (439520K) : Ruby Version for klayout: 3.2.3
2026-09-10 14:30:31 +0200: Memory Usage (441824K) : Loading database to memory is complete.
2026-09-10 14:30:31 +0200: Memory Usage (441824K) : IHP-SG13G2 KLayout DRC runset output at: /output/sg13g2_IOPadInOut30mA_sg13g2_IOPadInOut30mA_main.lyrdb
2026-09-10 14:30:31 +0200: Memory Usage (441824K) : Evaluate switches.
2026-09-10 14:30:31 +0200: Memory Usage (441824K) : tables selected: main
2026-09-10 14:30:31 +0200: Memory Usage (441824K) : KLayout will use 1 thread(s) in tiling mode.
2026-09-10 14:30:31 +0200: Memory Usage (441824K) : deep mode is enabled.
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule isonwell_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule thickgateox_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule pempoly_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule fbe_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule empoly_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule ldmos_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule pbiwind_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule colopen_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule extblock_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule nldd_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule pldd_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule next_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule pext_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule nexthv_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule pexthv_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule graphgate_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule mempad_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule topvia1_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule topmetal1_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule topmetal1_pin_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule topmetal1_mask_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule topmetal1_filler_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule topmetal1_nofill_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule topmetal1_slit_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule topmetal1_noqrc_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule topmetal1_res_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule topmetal1_iprobe_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule topmetal1_diffprb_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule inldpwl_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule polyres_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule polyres_pin_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule vmim_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule nbulaycut_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule antmetal1_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule topvia2_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule topmetal2_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule topmetal2_pin_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule topmetal2_mask_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule topmetal2_filler_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule topmetal2_nofill_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule topmetal2_slit_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule topmetal2_noqrc_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule topmetal2_res_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule topmetal2_iprobe_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule topmetal2_diffprb_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule snsring_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule sensor_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule snsarms_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule snscmosvia_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule colwind_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule flm_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule hafniumox_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule memvia_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule thinfilmres_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule rfmem_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule snsbotvia_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule snstopvia_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule deepvia_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule fgetch_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule ctrgat_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule fgimp_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule emwihv_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule lbe_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule alcustop_drw_Acute
2026-09-10 14:30:36 +0200: Memory Usage (535460K) : Executing rule cont_drw_Angle90
2026-09-10 14:30:37 +0200: Memory Usage (556068K) : Executing rule via1_drw_Angle90
2026-09-10 14:30:37 +0200: Memory Usage (556068K) : Executing rule via2_drw_Angle90
2026-09-10 14:30:37 +0200: Memory Usage (556068K) : Executing rule via3_drw_Angle90
2026-09-10 14:30:37 +0200: Memory Usage (556068K) : Executing rule via4_drw_Angle90
2026-09-10 14:30:37 +0200: Memory Usage (556068K) : Executing rule vmim_drw_Angle90
2026-09-10 14:30:37 +0200: Memory Usage (556068K) : Executing rule topvia1_drw_Angle90
2026-09-10 14:30:37 +0200: Memory Usage (556068K) : Executing rule topvia2_drw_Angle90
2026-09-10 14:30:37 +0200: Memory Usage (556068K) : Executing rule gatpoly_drw_Angle45
2026-09-10 14:30:37 +0200: Memory Usage (556068K) : Executing rule activ_drw_Angle45
2026-09-10 14:30:37 +0200: Memory Usage (556068K) : Executing rule metal1_drw_Angle45
2026-09-10 14:30:37 +0200: Memory Usage (556068K) : Executing rule metal2_drw_Angle45
2026-09-10 14:30:37 +0200: Memory Usage (556068K) : Executing rule metal3_drw_Angle45
2026-09-10 14:30:37 +0200: Memory Usage (556068K) : Executing rule metal4_drw_Angle45
2026-09-10 14:30:37 +0200: Memory Usage (556068K) : Executing rule metal5_drw_Angle45
2026-09-10 14:30:37 +0200: Memory Usage (556068K) : Executing rule topmetal1_drw_Angle45
2026-09-10 14:30:37 +0200: Memory Usage (556068K) : Executing rule topmetal2_drw_Angle45
2026-09-10 14:30:37 +0200: Memory Usage (556068K) : Starting 3.2. FORBIDDEN table
2026-09-10 14:30:37 +0200: Memory Usage (556068K) : Executing rule forbidden.biwind
2026-09-10 14:30:37 +0200: Memory Usage (556068K) : Executing rule forbidden.pemwind
2026-09-10 14:30:37 +0200: Memory Usage (556068K) : Executing rule forbidden.baspoly
2026-09-10 14:30:37 +0200: Memory Usage (556068K) : Executing rule forbidden.deepco
2026-09-10 14:30:37 +0200: Memory Usage (556068K) : Executing rule forbidden.pempoly
2026-09-10 14:30:37 +0200: Memory Usage (556068K) : Executing rule forbidden.empoly
2026-09-10 14:30:37 +0200: Memory Usage (556068K) : Executing rule forbidden.ldmos
2026-09-10 14:30:37 +0200: Memory Usage (556068K) : Executing rule forbidden.pbiwind
2026-09-10 14:30:37 +0200: Memory Usage (556068K) : Executing rule forbidden.nodrc
2026-09-10 14:30:37 +0200: Memory Usage (556068K) : Executing rule forbidden.flash
2026-09-10 14:30:37 +0200: Memory Usage (556068K) : Executing rule forbidden.colwind
2026-09-10 14:30:37 +0200: Memory Usage (556068K) : KLayout DRC run for tables 'main' completed in 6.38 seconds
10-Sep-2026 14:30:37 | INFO    | Running IHP-SG13G2 antenna checks on design /work/runs/ihp-io-physical-20260910-001/geometry/sg13g2_IOPadInOut30mA.gds, topcell: sg13g2_IOPadInOut30mA
2026-09-10 14:30:38 +0200: Memory Usage (436832K) : Starting running IHP-SG13G2 Klayout DRC antenna runset on /work/runs/ihp-io-physical-20260910-001/geometry/sg13g2_IOPadInOut30mA.gds
2026-09-10 14:30:38 +0200: Memory Usage (436832K) : Ruby Version for klayout: 3.2.3
2026-09-10 14:30:38 +0200: Memory Usage (440332K) : Loading database to memory is complete.
2026-09-10 14:30:38 +0200: Memory Usage (440332K) : IHP-SG13G2 Klayout DRC antenna runset output at: /output/sg13g2_IOPadInOut30mA_sg13g2_IOPadInOut30mA_antenna.lyrdb
2026-09-10 14:30:38 +0200: Memory Usage (440332K) : Evaluate switches.
2026-09-10 14:30:38 +0200: Memory Usage (440332K) : KLayout will use 1 thread(s) in tiling mode.
2026-09-10 14:30:38 +0200: Memory Usage (440332K) : deep mode is enabled for antenna table.
2026-09-10 14:30:38 +0200: Memory Usage (440332K) : Read in polygons from layers.
2026-09-10 14:30:38 +0200: Memory Usage (441488K) : activ_drw has 113 polygons
2026-09-10 14:30:38 +0200: Memory Usage (441488K) : gatpoly_drw has 69 polygons
2026-09-10 14:30:38 +0200: Memory Usage (443024K) : cont_drw has 47016 polygons
2026-09-10 14:30:38 +0200: Memory Usage (443024K) : nsd_block has 0 polygons
2026-09-10 14:30:38 +0200: Memory Usage (443024K) : metal1_drw has 393 polygons
2026-09-10 14:30:38 +0200: Memory Usage (443024K) : metal2_drw has 113 polygons
2026-09-10 14:30:38 +0200: Memory Usage (443024K) : psd_drw has 46 polygons
2026-09-10 14:30:38 +0200: Memory Usage (443024K) : digisub_drw has 0 polygons
2026-09-10 14:30:38 +0200: Memory Usage (443024K) : via1_drw has 1923 polygons
2026-09-10 14:30:38 +0200: Memory Usage (443024K) : via2_drw has 1655 polygons
2026-09-10 14:30:38 +0200: Memory Usage (443024K) : metal3_drw has 27 polygons
2026-09-10 14:30:38 +0200: Memory Usage (443024K) : nwell_drw has 29 polygons
2026-09-10 14:30:38 +0200: Memory Usage (443024K) : nbulay_drw has 0 polygons
2026-09-10 14:30:38 +0200: Memory Usage (443024K) : pwell_block has 0 polygons
2026-09-10 14:30:38 +0200: Memory Usage (443024K) : via3_drw has 2087 polygons
2026-09-10 14:30:38 +0200: Memory Usage (443152K) : metal4_drw has 8 polygons
2026-09-10 14:30:38 +0200: Memory Usage (443152K) : via4_drw has 2371 polygons
2026-09-10 14:30:38 +0200: Memory Usage (443280K) : metal5_drw has 8 polygons
2026-09-10 14:30:38 +0200: Memory Usage (443280K) : recog_diode has 9 polygons
2026-09-10 14:30:38 +0200: Memory Usage (443280K) : recog_esd has 0 polygons
2026-09-10 14:30:38 +0200: Memory Usage (443408K) : topvia1_drw has 2315 polygons
2026-09-10 14:30:38 +0200: Memory Usage (443408K) : topmetal1_drw has 8 polygons
2026-09-10 14:30:38 +0200: Memory Usage (443536K) : topvia2_drw has 1593 polygons
2026-09-10 14:30:38 +0200: Memory Usage (443536K) : topmetal2_drw has 6 polygons
2026-09-10 14:30:38 +0200: Memory Usage (443984K) : text_drw has 29 polygons
2026-09-10 14:30:38 +0200: Memory Usage (443984K) : Total no. of polygons in the design is 59818
2026-09-10 14:30:38 +0200: Memory Usage (443984K) : Loaded TECH DRC rules values from /work/upstream/ihp-open-pdk/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-09-10 14:30:38 +0200: Memory Usage (443984K) : Loaded default DRC rules values from /work/upstream/ihp-open-pdk/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-09-10 14:30:38 +0200: Memory Usage (443984K) : The following rules values were missing in tech json and default values were used:
2026-09-10 14:30:38 +0200: Memory Usage (443984K) :   - NW_f1_digibnd
2026-09-10 14:30:38 +0200: Memory Usage (443984K) :   - Cnt_c_digibnd
2026-09-10 14:30:38 +0200: Memory Usage (443984K) :   - Cnt_c_sram
2026-09-10 14:30:38 +0200: Memory Usage (443984K) :   - Sdiod_b
2026-09-10 14:30:38 +0200: Memory Usage (443984K) :   - Sdiod_c
2026-09-10 14:30:38 +0200: Memory Usage (445200K) : Total area of the design is 14673.5688 um^2.
2026-09-10 14:30:38 +0200: Memory Usage (445200K) : The design dimensions are 81.24000000000001 µm * 180.62 µm.
2026-09-10 14:30:38 +0200: Memory Usage (445200K) : Starting general IHP-SG13G2 derivations.
2026-09-10 14:30:38 +0200: Memory Usage (448680K) : Starting IHP-SG13G2 DRC rules.
2026-09-10 14:30:38 +0200: Memory Usage (448680K) : Starting 7.1 Antenna Rules table
2026-09-10 14:30:38 +0200: Memory Usage (448808K) : Executing rule Ant.a
2026-09-10 14:30:39 +0200: Memory Usage (455768K) : Executing rule Ant.c
2026-09-10 14:30:39 +0200: Memory Usage (455768K) : Starting cumulative antenna ratio calculations
2026-09-10 14:30:39 +0200: Memory Usage (455768K) : Evaluating metal1_drw ratio
2026-09-10 14:30:39 +0200: Memory Usage (457304K) : Evaluating via1_drw ratio
2026-09-10 14:30:39 +0200: Memory Usage (457560K) : Evaluating metal2_drw ratio
2026-09-10 14:30:39 +0200: Memory Usage (457560K) : Evaluating via2_drw ratio
2026-09-10 14:30:39 +0200: Memory Usage (458328K) : Evaluating metal3_drw ratio
2026-09-10 14:30:39 +0200: Memory Usage (458328K) : Evaluating via3_drw ratio
2026-09-10 14:30:39 +0200: Memory Usage (458456K) : Evaluating metal4_drw ratio
2026-09-10 14:30:39 +0200: Memory Usage (458456K) : Evaluating via4_drw ratio
2026-09-10 14:30:40 +0200: Memory Usage (458456K) : Evaluating metal5_drw ratio
2026-09-10 14:30:40 +0200: Memory Usage (458456K) : Evaluating topvia1_drw ratio
2026-09-10 14:30:40 +0200: Memory Usage (458456K) : Evaluating topmetal1_drw ratio
2026-09-10 14:30:40 +0200: Memory Usage (458456K) : Evaluating topvia2_drw ratio
2026-09-10 14:30:41 +0200: Memory Usage (458456K) : Evaluating topmetal2_drw ratio
2026-09-10 14:30:41 +0200: Memory Usage (458456K) : Evaluating diode presence
2026-09-10 14:30:41 +0200: Memory Usage (458456K) : Creating base layer with all individual ratios and diode flag
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Executing rules Ant.b and Ant.e
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Executing Ant.b_Metal1
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Executing Ant.e_Metal1
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Evaluating cumulative ratio after Metal2
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Executing Ant.b_Metal2
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Executing Ant.e_Metal2
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Evaluating cumulative ratio after Metal3
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Executing Ant.b_Metal3
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Executing Ant.e_Metal3
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Evaluating cumulative ratio after Metal4
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Executing Ant.b_Metal4
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Executing Ant.e_Metal4
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Evaluating cumulative ratio after Metal5
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Executing Ant.b_Metal5
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Executing Ant.e_Metal5
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Evaluating cumulative ratio after TopMetal1
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Executing Ant.b_TopMetal1
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Executing Ant.e_TopMetal1
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Evaluating cumulative ratio after TopMetal2
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Executing Ant.b_TopMetal2
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Executing Ant.e_TopMetal2
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Executing rules Ant.d and Ant.f
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Evaluating cumulative ratio after Via1
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Executing Ant.d_Via1
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Executing Ant.f_Via1
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Evaluating cumulative ratio after Via2
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Executing Ant.d_Via2
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Executing Ant.f_Via2
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Evaluating cumulative ratio after Via3
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Executing Ant.d_Via3
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Executing Ant.f_Via3
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Evaluating cumulative ratio after Via4
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Executing Ant.d_Via4
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Executing Ant.f_Via4
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Evaluating cumulative ratio after TopVia1
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Executing Ant.d_TopVia1
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Executing Ant.f_TopVia1
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Evaluating cumulative ratio after TopVia2
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Executing Ant.d_TopVia2
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Executing Ant.f_TopVia2
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Executing rule Ant.g
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Executing rule Ant.h
2026-09-10 14:30:41 +0200: Memory Usage (458604K) : Executing rule Ant.i
10-Sep-2026 14:30:41 | INFO    | Completed running Antenna checks.
10-Sep-2026 14:30:41 | INFO    | Running IHP-SG13G2 density checks on design /work/runs/ihp-io-physical-20260910-001/geometry/sg13g2_IOPadInOut30mA.gds, topcell: sg13g2_IOPadInOut30mA
2026-09-10 14:30:42 +0200: Memory Usage (437172K) : Starting running IHP-SG13G2 Klayout DRC Density runset on /work/runs/ihp-io-physical-20260910-001/geometry/sg13g2_IOPadInOut30mA.gds
2026-09-10 14:30:42 +0200: Memory Usage (437172K) : Ruby Version for klayout: 3.2.3
2026-09-10 14:30:42 +0200: Memory Usage (440628K) : Loading database to memory is complete.
2026-09-10 14:30:42 +0200: Memory Usage (440628K) : IHP-SG13G2 Klayout DRC Density runset output at: /output/sg13g2_IOPadInOut30mA_sg13g2_IOPadInOut30mA_density.lyrdb
2026-09-10 14:30:42 +0200: Memory Usage (440628K) : Evaluate switches.
2026-09-10 14:30:42 +0200: Memory Usage (440628K) : Configured KLayout worker thread(s): 1.
2026-09-10 14:30:42 +0200: Memory Usage (440628K) : Deep mode enabled: reading layers and preparing general derivations.
2026-09-10 14:30:42 +0200: Memory Usage (440628K) : PreCheck DRC enabled: false
2026-09-10 14:30:42 +0200: Memory Usage (440628K) : Density sanity checks enabled: false
2026-09-10 14:30:42 +0200: Memory Usage (440628K) : Read in polygons from layers.
2026-09-10 14:30:42 +0200: Memory Usage (441908K) : activ_drw has 113 polygons
2026-09-10 14:30:42 +0200: Memory Usage (441908K) : activ_mask has 0 polygons
2026-09-10 14:30:42 +0200: Memory Usage (441908K) : activ_filler has 0 polygons
2026-09-10 14:30:42 +0200: Memory Usage (441908K) : gatpoly_drw has 69 polygons
2026-09-10 14:30:42 +0200: Memory Usage (442036K) : gatpoly_filler has 0 polygons
2026-09-10 14:30:42 +0200: Memory Usage (442036K) : metal1_drw has 393 polygons
2026-09-10 14:30:42 +0200: Memory Usage (442164K) : metal1_filler has 0 polygons
2026-09-10 14:30:42 +0200: Memory Usage (442164K) : metal1_slit has 0 polygons
2026-09-10 14:30:42 +0200: Memory Usage (442420K) : metal2_drw has 113 polygons
2026-09-10 14:30:42 +0200: Memory Usage (442548K) : metal2_filler has 0 polygons
2026-09-10 14:30:42 +0200: Memory Usage (442548K) : metal2_slit has 0 polygons
2026-09-10 14:30:42 +0200: Memory Usage (442548K) : metal3_drw has 27 polygons
2026-09-10 14:30:42 +0200: Memory Usage (442676K) : metal3_filler has 0 polygons
2026-09-10 14:30:42 +0200: Memory Usage (442676K) : metal3_slit has 0 polygons
2026-09-10 14:30:42 +0200: Memory Usage (442676K) : metal4_drw has 8 polygons
2026-09-10 14:30:42 +0200: Memory Usage (442804K) : metal4_filler has 0 polygons
2026-09-10 14:30:42 +0200: Memory Usage (442804K) : metal4_slit has 0 polygons
2026-09-10 14:30:42 +0200: Memory Usage (442804K) : metal5_drw has 8 polygons
2026-09-10 14:30:42 +0200: Memory Usage (442932K) : metal5_filler has 0 polygons
2026-09-10 14:30:42 +0200: Memory Usage (442932K) : metal5_slit has 0 polygons
2026-09-10 14:30:42 +0200: Memory Usage (442932K) : topmetal1_drw has 8 polygons
2026-09-10 14:30:42 +0200: Memory Usage (443060K) : topmetal1_filler has 0 polygons
2026-09-10 14:30:42 +0200: Memory Usage (443060K) : topmetal1_slit has 0 polygons
2026-09-10 14:30:42 +0200: Memory Usage (443060K) : topmetal2_drw has 6 polygons
2026-09-10 14:30:42 +0200: Memory Usage (443188K) : topmetal2_filler has 0 polygons
2026-09-10 14:30:42 +0200: Memory Usage (443188K) : topmetal2_slit has 0 polygons
2026-09-10 14:30:42 +0200: Memory Usage (443188K) : lbe_drw has 0 polygons
2026-09-10 14:30:42 +0200: Memory Usage (443316K) : prboundary_drw has 0 polygons
2026-09-10 14:30:42 +0200: Memory Usage (443316K) : edgeseal_bound has 0 polygons
2026-09-10 14:30:42 +0200: Memory Usage (443316K) : Loaded TECH DRC rules values from /work/upstream/ihp-open-pdk/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-09-10 14:30:42 +0200: Memory Usage (443316K) : Loaded default DRC rules values from /work/upstream/ihp-open-pdk/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-09-10 14:30:42 +0200: Memory Usage (443316K) : The following rules values were missing in tech json and default values were used:
2026-09-10 14:30:42 +0200: Memory Usage (443316K) :   - NW_f1_digibnd
2026-09-10 14:30:42 +0200: Memory Usage (443316K) :   - Cnt_c_digibnd
2026-09-10 14:30:42 +0200: Memory Usage (443316K) :   - Cnt_c_sram
2026-09-10 14:30:42 +0200: Memory Usage (443316K) :   - Sdiod_b
2026-09-10 14:30:42 +0200: Memory Usage (443316K) :   - Sdiod_c
2026-09-10 14:30:42 +0200: Memory Usage (444604K) : Density sanity markers are disabled (set -rd density_sanity=true to enable).
2026-09-10 14:30:42 +0200: Memory Usage (444604K) : No prBoundary found. Using layout extent for chip area: 14673.5688 um^2.
2026-09-10 14:30:42 +0200: Memory Usage (444604K) : Using bbox (-0.62,0;80.62,180.62) for density window origin.
2026-09-10 14:30:42 +0200: Memory Usage (444732K) : Total area of the design is 14673.5688 um^2.
2026-09-10 14:30:42 +0200: Memory Usage (444732K) : Starting density IHP-SG13G2 derivations.
2026-09-10 14:30:42 +0200: Memory Usage (445500K) : Starting IHP-SG13G2 DENSITY DRC rules.
2026-09-10 14:30:42 +0200: Memory Usage (445500K) : Computing activ area and density...
2026-09-10 14:30:42 +0200: Memory Usage (445884K) : Executing rule AFil.g
2026-09-10 14:30:42 +0200: Memory Usage (445884K) : Executing rule AFil.g1
2026-09-10 14:30:42 +0200: Memory Usage (445884K) : Executing rule AFil.g2
2026-09-10 14:30:42 +0200: Memory Usage (447232K) : Executing rule AFil.g3
2026-09-10 14:30:42 +0200: Memory Usage (447488K) : Computing poly area and density...
2026-09-10 14:30:42 +0200: Memory Usage (447488K) : Executing rule GFil.g
2026-09-10 14:30:42 +0200: Memory Usage (447488K) : Computing metal1 area and density...
2026-09-10 14:30:42 +0200: Memory Usage (447744K) : Executing rule M1.j
2026-09-10 14:30:42 +0200: Memory Usage (447744K) : Executing rule M1.k
2026-09-10 14:30:42 +0200: Memory Usage (447744K) : Computing metal2 area and density...
2026-09-10 14:30:42 +0200: Memory Usage (447872K) : Computing metal3 area and density...
2026-09-10 14:30:42 +0200: Memory Usage (447872K) : Computing metal4 area and density...
2026-09-10 14:30:42 +0200: Memory Usage (448000K) : Computing metal5 area and density...
2026-09-10 14:30:42 +0200: Memory Usage (448000K) : Executing rule M2.j
2026-09-10 14:30:42 +0200: Memory Usage (448000K) : Executing rule M2.k
2026-09-10 14:30:42 +0200: Memory Usage (448000K) : Executing rule M3.j
2026-09-10 14:30:42 +0200: Memory Usage (448000K) : Executing rule M3.k
2026-09-10 14:30:42 +0200: Memory Usage (448000K) : Executing rule M4.j
2026-09-10 14:30:42 +0200: Memory Usage (448000K) : Executing rule M4.k
